"",,,"2018-2022",,
"Brazil","Total area of the country (excl. coastal water) (1000 ha)",2018,851577.0,"E",
"Brazil","Arable land area (1000 ha)",2018,55762.0,"X",
"Brazil","Permanent crops area (1000 ha)",2018,7756.0,"X",
"Brazil","Cultivated area (arable land + permanent crops) (1000 ha)",2018,63518.0,"X",
"Brazil","% of total country area cultivated (%)",2018,7.4588674894,"E",
"Brazil","% of cultivated land irrigated [harvested crop] (%)",2018,13.2419156774,"E",
"Brazil","Total population (1000 inhab)",2018,209469.323,"X",
"Brazil","Rural population (1000 inhab)",2018,28321.495,"X",
"Brazil","Urban population (1000 inhab)",2018,182546.459,"X",
"Brazil","Population density (inhab/km2)",2018,24.5978135859,"E",
"Brazil","Gross Domestic Product (GDP) (current US$)",2018,1.885469424092E12,"X",
"Brazil","GDP per capita (current US$/inhab)",2018,8861.531858,"X",
"Brazil","Agriculture, value added (% GDP) (%)",2018,4.418538,"X",
"Brazil","Agriculture, value added to GDP (current US$)",2018,8.1495438463E10,"X",
"Brazil","Industry, value added to GDP (current US$)",2018,3.02661E11,"X",
"Brazil","Services, value added to GDP (current US$)",2018,1.21228E12,"X",
"Brazil","Human Development Index (HDI) [highest = 1] (-)",2018,0.761,"X",
"Brazil","Gender Inequality Index (GII) [equality = 0; inequality = 1) (-)",2018,0.4569,"I",
"Brazil","Prevalence of undernourishment (3-year average) (%)",2018,2.6,"I",
"Brazil","Number of people undernourished (3-year average) (1000 inhab)",2018,5200.0,"I",
"Brazil","% of agricultural GVA produced by irrigated agriculture (%)",2018,21.9355274748,"E",
"Brazil","GDP Deflator (2015) (-)",2018,105.363,"X",
"Brazil","Long-term average annual precipitation in depth (mm/year)",2018,1761.0,"",
"Brazil","Long-term average annual precipitation in volume (10^9 m3/year)",2018,14996.27097,"E",
"Brazil","National Rainfall Index (NRI) (mm/yr)",2018,1934.0,"I",
"Brazil","Surface water produced internally (10^9 m3/yr)",2018,5661.0,"",
"Brazil","Groundwater produced internally (10^9 m3/yr)",2018,645.6,"",
"Brazil","Overlap between surface water and groundwater (10^9 m3/yr)",2018,645.6,"",
"Brazil","Total internal renewable water resources (IRWR) (10^9 m3/yr)",2018,5661.0,"E",
"Brazil","Total internal renewable water resources per capita (m3/inhab/yr)",2018,27025.4370373842,"E",
"Brazil","Surface water: entering the country (total) (10^9 m3/yr)",2018,2986.0,"",
"Brazil","Surface water: inflow not submitted to treaties (10^9 m3/yr)",2018,2986.0,"",
"Brazil","Surface water: inflow submitted to treaties (10^9 m3/yr)",2018,0.0,"",
"Brazil","Surface water: inflow secured through treaties (10^9 m3/yr)",2018,0.0,"",
"Brazil","Surface water: total flow of border rivers (10^9 m3/year)",2018,0.0,"",
"Brazil","Surface water: accounted flow of border rivers (10^9 m3/yr)",2018,0.0,"",
"Brazil","Surface water: accounted inflow (10^9 m3/yr)",2018,2986.0,"E",
"Brazil","Surface water: leaving the country to other countries (total) (10^9 m3/year)",2018,585.7,"",
"Brazil","Surface water: outflow to other countries not submitted to treaties (10^9 m3/year)",2018,585.7,"",
"Brazil","Surface water: outflow to other countries submitted to treaties (10^9 m3/year)",2018,0.0,"",
"Brazil","Surface water: outflow to other countries secured through treaties (10^9 m3/year)",2018,0.0,"",
"Brazil","Surface water: total external renewable (10^9 m3/yr)",2018,2986.0,"E",
"Brazil","Groundwater: entering the country (total) (10^9 m3/yr)",2018,0.0,"",
"Brazil","Groundwater: accounted inflow (10^9 m3/yr)",2018,0.0,"",
"Brazil","Groundwater: leaving the country to other countries (total) (10^9 m3/year)",2018,0.0,"",
"Brazil","Groundwater: accounted outflow to other countries (10^9 m3/year)",2018,0.0,"",
"Brazil","Water resources: total external renewable (10^9 m3/yr)",2018,2986.0,"E",
"Brazil","Total renewable surface water (10^9 m3/yr)",2018,8647.0,"E",
"Brazil","Total renewable groundwater (10^9 m3/yr)",2018,645.6,"E",
"Brazil","Overlap: between surface water and groundwater (10^9 m3/yr)",2018,645.6,"E",
"Brazil","Total renewable water resources (10^9 m3/yr)",2018,8647.0,"E",
"Brazil","Dependency ratio (%)",2018,34.5322077021,"E",
"Brazil","Total renewable water resources per capita (m3/inhab/yr)",2018,41280.5076951531,"E",
"Brazil","Exploitable: regular renewable surface water (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year)",,,"",
"Brazil","Exploitable: irregular renewable surface water (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year)",,,"",
"Brazil","Exploitable: total renewable surface water (10^9 m3/yr)",,,"",
"Brazil","Exploitable: regular renewable groundwater (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year)",,,"",
"Brazil","Total exploitable water resources (10^9 m3/yr)",,,"",
"Brazil","Interannual variability (WRI) (-)",2018,1.7,"I",
"Brazil","Seasonal variability (WRI) (-)",2018,2.5,"I",
"Brazil","Total dam capacity (km<sup>3</sup>)",2018,700.4359,"E",
"Brazil","Dam capacity per capita (m3/inhab)",2018,3343.859091004,"E",
"Brazil","Agricultural water withdrawal (10^9 m3/year)",2018,37.55,"",
"Brazil","Industrial water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year)",2018,10.18,"",
"Brazil","Municipal water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year)",2018,16.86,"",
"Brazil","Total water withdrawal (10^9 m3/yr)",2018,64.59,"",
"Brazil","Irrigation water withdrawal (10^9 m3/yr)",2018,32.16,"",
"Brazil","Irrigation water requirement (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year)",2018,15.3,"I",
"Brazil","Agricultural water withdrawal as % of total water withdrawal (%)",2018,58.1359343552,"E",
"Brazil","Industrial water withdrawal as % of total water withdrawal (%)",2018,15.760953708,"E",
"Brazil","Municipal water withdrawal as % of total withdrawal (%)",2018,26.1031119368,"E",
"Brazil","Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant)",2018,308.3506409194,"E",
"Brazil","Environmental Flow Requirements (10^9 m3/year)",2018,4105.0,"",
"Brazil","Fresh surface water withdrawal (10^9 m3/yr)",2018,47.76,"",
"Brazil","Fresh groundwater withdrawal (10^9 m3/yr)",2018,16.85,"",
"Brazil","Total freshwater withdrawal (10^9 m3/yr)",2018,64.61,"",
"Brazil","Desalinated water produced (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year)",2018,0.04,"I",
"Brazil","Direct use of treated municipal wastewater (10^9 m3/yr)",2018,0.05,"I",
"Brazil","Direct use of agricultural drainage water (10^9 m3/yr)",,,"",
"Brazil","Produced municipal wastewater (km<sup>3</sup>/year or 10^9m<sup>3</sup>/year)",2018,10.81,"",
"Brazil","Collected municipal wastewater (km<sup>3</sup>/year or 10^9m<sup>3</sup>/year)",2018,7.1,"",
"Brazil","Treated municipal wastewater (km<sup>3</sup>/year or 10^9m<sup>3</sup>/year)",2018,5.61,"",
"Brazil","Number of municipal wastewater treatment facilities (-)",,,"",
"Brazil","Capacity of the municipal wastewater treatment facilities (10^9 m3/yr)",,,"",
"Brazil","Not treated municipal wastewater (km<sup>3</sup>/year or 10^9m<sup>3</sup>/year)",2018,7.2,"I",
"Brazil","Treated municipal wastewater discharged (secondary water) (km<sup>3</sup>/year or 10^9m<sup>3</sup>/year)",2018,3.091,"I",
"Brazil","Not treated municipal wastewater discharged (secondary water) (km<sup>3</sup>/year or 10^9m<sup>3</sup>/year)",,,"",
"Brazil","Direct use of treated municipal wastewater (km<sup>3</sup>/year or 10^9m<sup>3</sup>/year)",2018,0.05,"I",
"Brazil","Direct use of treated municipal wastewater for irrigation purposes (km<sup>3</sup>/year or 10^9m<sup>3</sup>/year)",2018,0.008,"I",
"Brazil","Direct use of not treated municipal wastewater for irrigation purposes (km<sup>3</sup>/year or 10^9m<sup>3</sup>/year)",,,"",
"Brazil","Area equipped for irrigation by direct use of treated municipal wastewater (1000 ha)",,,"",
"Brazil","Area equipped for irrigation by direct use of not treated municipal wastewater (1000 ha)",,,"",
"Brazil","MDG 7.5. Freshwater withdrawal as % of total renewable water resources (%)",2018,0.7471955592,"E",
"Brazil","Agricultural water withdrawal as % of total renewable water resources (%)",2018,0.4342546548,"E",
"Brazil","SDG 6.4.2. Water Stress (%)",2018,1.4225011008,"E",
"Brazil","SDG 6.4.1. Water Use Efficiency (US$/m3)",2018,22.5235594814,"E",
"Brazil","SDG 6.4.1. Irrigated Agriculture Water Use Efficiency (US$/m3)",2018,0.4518385837,"E",
"Brazil","SDG 6.4.1. Industrial Water Use Efficiency (US$/m3)",2018,28.2176314508,"E",
"Brazil","SDG 6.4.1. Services Water Use Efficiency (US$/m3)",2018,68.2428635775,"E",
"Brazil","Irrigation potential (1000 hectares)",2018,29350.0,"I",
"Brazil","Area equipped for full control irrigation: surface irrigation (1000 ha)",2018,1723.8087248322,"I",
"Brazil","Area equipped for full control irrigation: sprinkler irrigation (1000 ha)",2018,1146.6058033952,"I",
"Brazil","Area equipped for full control irrigation: localized irrigation (1000 ha)",2018,2774.5854717726,"I",
"Brazil","Area equipped for full control irrigation: total (1000 ha)",2018,5645.0,"",
"Brazil","Area equipped for full control irrigation: actually irrigated (1000 ha)",2018,5159.0,"I",
"Brazil","% of area equipped for full control irrigation actually irrigated (%)",2018,91.3906111603,"E",
"Brazil","Area equipped for irrigation: equipped lowland areas (1000 ha)",,,"",
"Brazil","Area equipped for irrigation: spate irrigation (1000 ha)",,,"",
"Brazil","Area equipped for irrigation: total (1000 ha)",2018,5645.0,"",
"Brazil","% of the area equipped for irrigation managed by women (%)",,,"",
"Brazil","% of the agricultural holdings with irrigation managed by women (%)",,,"",
"Brazil","Area equipped for irrigation: actually irrigated (1000 ha)",2018,4454.0,"I",
"Brazil","% of the area equipped for irrigation actually irrigated (%)",2018,78.9016829052,"E",
"Brazil","% of the cultivated area equipped for irrigation (%)",2018,8.8872445606,"E",
"Brazil","% of irrigation potential equipped for irrigation (%)",2018,19.2333901193,"E",
"Brazil","Flood recession cropping area non-equipped (1000 ha)",,,"",
"Brazil","Cultivated wetlands and inland valley bottoms non-equipped (1000 ha)",,,"",
"Brazil","Total agricultural water managed area (1000 ha)",2018,5645.0,"",
"Brazil","% of agricultural water managed area equipped for irrigation (%)",2018,100.0,"E",
"Brazil","Area equipped for irrigation by surface water (1000 ha)",2018,5402.0,"",
"Brazil","Area equipped for irrigation by groundwater (1000 ha)",2018,243.0,"",
"Brazil","Area equipped for irrigation by mixed surface water and groundwater (1000 ha)",,,"",
"Brazil","Area equipped for irrigation by direct use of treated municipal wastewater (1000 ha)",,,"",
"Brazil","Area equipped for irrigation by direct use of non-treated municipal wastewater (1000 ha)",,,"",
"Brazil","Area equipped for irrigation by direct use of agricultural drainage water (1000 ha)",,,"",
"Brazil","Area equipped for irrigation by desalinated water (1000 ha)",,,"",
"Brazil","% of area equipped for irrigation by surface water (%)",2018,95.6953055802,"E",
"Brazil","% of area equipped for irrigation by groundwater (%)",2018,4.3046944198,"E",
"Brazil","% of area equipped for irrigation by mixed surface water and groundwater (%)",2018,0.0,"I",
"Brazil","% of area equipped for irrigation by direct use of  treated municipal wastewater (%)",,,"",
"Brazil","% of area equipped for irrigation by direct use of non-treated municipal wastewater (%)",,,"",
"Brazil","% of area equipped for irrigation by direct use of agricultural drainage water (%)",,,"",
"Brazil","% of area equipped for irrigation by desalinated water (%)",,,"",
"Brazil","Area equipped for power irrigation (surface water or groundwater) (1000 ha)",,,"",
"Brazil","% of area equipped for irrigation power irrigated (%)",,,"",
"Brazil","Total harvested irrigated crop area (full control irrigation) (1000 ha)",2018,8411.0,"",
"Brazil","Harvested irrigated temporary crop area: Total (1000 ha)",2018,4798.0,"I",
"Brazil","Harvested irrigated permanent crop area: Total (1000 ha)",2018,476.0,"I",
"Brazil","Permanent meadows and pastures irrigated (1000 ha)",2018,55.0,"I",
"Brazil","Irrigated cropping intensity (%)",2018,163.0354719907,"E",
"Brazil","Harvested irrigated temporary crop area: Wheat (1000 ha)",2018,19.0,"I",
"Brazil","Harvested irrigated temporary crop area: Rice (1000 ha)",2018,1129.0,"I",
"Brazil","Harvested irrigated temporary crop area: Barley (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Maize (1000 ha)",2018,559.0,"I",
"Brazil","Harvested irrigated temporary crop area: Millet (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Sorghum (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Other cereals (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Vegetables (1000 ha)",2018,151.8,"I",
"Brazil","Harvested irrigated temporary crop area: Soybeans (1000 ha)",2018,624.2,"I",
"Brazil","Harvested irrigated temporary crop area: Groundnuts (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Sesame (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Sunflower (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Potatoes (1000 ha)",2018,23.0,"I",
"Brazil","Harvested irrigated temporary crop area: Sweet potatoes (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Cassava (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Other roots and tubers (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Leguminous crops (1000 ha)",2018,315.9,"I",
"Brazil","Harvested irrigated temporary crop area: Sugar beet (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Sugarcane (1000 ha)",2018,1705.0,"I",
"Brazil","Harvested irrigated temporary crop area: Fodder (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Cotton (1000 ha)",2018,207.0,"I",
"Brazil","Harvested irrigated temporary crop area: Flowers (1000 ha)",,,"",
"Brazil","Harvested irrigated temporary crop area: Tobacco (1000 ha)",2018,64.0,"I",
"Brazil","Harvested irrigated temporary crop area: Other crops (1000 ha)",,,"",
"Brazil","Harvested irrigated permanent crop area: Plantains (1000 ha)",,,"",
"Brazil","Harvested irrigated permanent crop area: Bananas (1000 ha)",2018,27.0,"I",
"Brazil","Harvested irrigated permanent crop area: Citrus (1000 ha)",2018,157.5,"I",
"Brazil","Harvested irrigated permanent crop area: Grapes (1000 ha)",,,"",
"Brazil","Harvested irrigated permanent crop area: Other fruits (1000 ha)",2018,29.0,"I",
"Brazil","Harvested irrigated permanent crop area: Coconuts (1000 ha)",,,"",
"Brazil","Harvested irrigated permanent crop area: Olives (1000 ha)",,,"",
"Brazil","Harvested irrigated permanent crop area: Oil palm (1000 ha)",,,"",
"Brazil","Harvested irrigated permanent crop area: Coffee (1000 ha)",2018,262.2,"I",
"Brazil","Harvested irrigated permanent crop area: Tea (1000 ha)",,,"",
"Brazil","Harvested irrigated permanent crop area: Cocoa beans (1000 ha)",,,"",
"Brazil","Harvested irrigated permanent crop area: Grass and Fodder (1000 ha)",,,"",
"Brazil","Harvested irrigated permanent crop area: Rubber (1000 ha)",,,"",
"Brazil","Harvested irrigated permanent crop area: Other crops (1000 ha)",,,"",
"Brazil","% of total grain production irrigated (%)",,,"",
"Brazil","Ratio between rainfed and irrigated yields (-)",2018,1.841,"I",
"Brazil","Area equipped for irrigation drained (1000 ha)",,,"",
"Brazil","Non-irrigated cultivated area drained (1000 ha)",,,"",
"Brazil","Total cultivated area drained (1000 ha)",2018,1280.0,"I",
"Brazil","% of area equipped for irrigation drained (%)",,,"",
"Brazil","% of total cultivated area drained (%)",2018,2.0151768003,"E",
"Brazil","Area salinized by irrigation (1000 ha)",2018,15.0,"I",
"Brazil","% of area equipped for irrigation salinized (%)",2018,0.2657218778,"E",
"Brazil","Area waterlogged by irrigation (1000 hectares)",,,"",
"Brazil","Flood occurrence (WRI) (-)",2018,3.1,"I",
"Brazil","Total population with access to safe drinking-water (JMP) (%)",2018,98.1,"I",
"Brazil","Rural population with access to safe drinking-water (JMP) (%)",2018,87.0,"I",
"Brazil","Urban population with access to safe drinking-water (JMP) (%)",2018,100.0,"I",
"Brazil","Population affected by water related disease (1000 inhabitants)",,,"",



-- Coverage
-- Computation information
-- General
-- Accuracy
(c) 2022 FAO of the UN
The information contained in AQUASTAT is provided free of charge to all users. Recommended citation:<br/>
FAO [Year of publication].AQUASTAT Database. AQUASTAT&nbsp;<a href=""http://www.fao.org/nr/water/aquastat/data/query/index.html?lang=en"" target=""_blank"">Website</a>&nbsp;accessed on&nbsp;[22/08/2022 19:52]

