,VariableId,Definition,Calculation
0,4114.0,"Percentage of the total population using improved water sources. An “improved” source is one that is likely to provide ""safe"" water, such as a household connection, a borehole, etc. Current information does not allow yet to establish a relationship between access to safe water and access to improved sources, but WHO and UNICEF are examining this relationship.
Safe drinking water is water that contains no biological or chemical pathogen at a level of concentration that is directly harmful to health. This includes treated, untreated, uncontaminated surface water, such as protected boreholes, springs and sanitary wells. The waters of rivers and lakes can only be considered healthy if water quality is regularly monitored and considered acceptable by public health officials. Reasonable access to water means a water supply in the water. housing or within 15 minutes walk of it.",-
1,4115.0,"Percentage of the rural population using improved water sources. An “improved” source is one that is likely to provide ""safe"" water, such as a household connection, a borehole, etc. Current information does not allow yet to establish a relationship between access to safe water and access to improved sources, but WHO and UNICEF are examining this relationship.",-
2,4116.0,"Percentage of the urban population with using improved water sources. An “improved” source is one that is likely to provide ""safe"" water, such as a household connection, a borehole, etc. Current information does not allow yet to establish a relationship between access to safe water and access to improved sources, but WHO and UNICEF are examining this relationship.",-
3,4321.0,"Portion of the equipped for irrigation area that is irrigated from rivers or lakes (reservoirs, pumping or diversion).",-
4,4320.0,Portion of the equipped for irrigation area that is irrigated from wells (shallow wells and deep tube wells) or springs,-
5,4324.0,Area equipped for irrigation irrigated by surface water as percentage of the total area equipped for irrigation.,[% of area equipped for irrigation by surface water] = 100*Area equipped for irrigation by surface water/Area equipped for irrigation: total
6,4323.0,Equipped for irrigation area irrigated by groundwater as percentage of the total equipped for irrigation area.,[% of area equipped for irrigation by groundwater ] = 100*Area equipped for irrigation by groundwater/Area equipped for irrigation: total
7,4325.0,Equipped for irrigation area irrigated by mixed groundwater and surface water as percentage of the total equipped for irrigation area.,[% of area equipped for irrigation by mixed surface water and groundwater] = 100*Area equipped for irrigation by mixed surface water and groundwater/Area equipped for irrigation: total
8,4322.0,Portion of the equipped for irrigation area that is irrigated from mixed surface water and groundwater.,-
9,4465.0,Portion of the equipped for irrigation area that is irrigated by direct use (i.e. with no or little prior dilution with freshwater during most of the year) of treated wastewater.,-
10,4466.0,Equipped for irrigation area irrigated by direct use of treated municipal wastewater as percentage of the total equipped for irrigation area.,[% of area equipped for irrigation by direct use of  treated municipal wastewater] = 100*Area equipped for irrigation by direct use of treated municipal wastewater/Area equipped for irrigation: total
11,4513.0,Portion of the equipped for irrigation area that is irrigated by direct use (i.e. with no or little prior dilution with freshwater during most of the year) of not treated wastewater.,-
12,4514.0,Equipped for irrigation area irrigated by direct use of not treated municipal wastewater as percentage of the total equipped for irrigation area.,[% of area equipped for irrigation by direct use of non-treated municipal wastewater] = 100*Area equipped for irrigation by direct use of non-treated municipal wastewater/Area equipped for irrigation: total
13,4526.0,Portion of the equipped for irrigation area that is irrigated by direct use (i.e. with no or little prior dilution with freshwater during most of the year)of agricultural drainage water,-
14,4539.0,Portion of the equipped for irrigation area that is irrigated by desalinated water,-
15,4527.0,Equipped for irrigation area irrigated by direct use of agricultural drainage water as percentage of the total equipped for irrigation area.,[% of area equipped for irrigation by direct use of agricultural drainage water ] = 100*Area equipped for irrigation by direct use of agricultural drainage water/Area equipped for irrigation: total
16,4540.0,,[% of area equipped for irrigation by desalinated water] = 100*Area equipped for irrigation by desalinated water/Area equipped for irrigation: total
17,4309.0,"A sprinkler irrigation system consists of a pipe network, through which water moves under pressure before being delivered to the crop via sprinkler nozzles. The system basically simulates rainfall in that water is applied through overhead spraying. These systems are also known as overhead irrigation systems.",-
18,4311.0,"The sum of surface irrigation, sprinkler irrigation and localized irrigation.",[Area equipped for full control irrigation: total] = Area equipped for full control irrigation: surface irrigation+Area equipped for full control irrigation: sprinkler irrigation+Area equipped for full control irrigation: localized irrigation
19,4461.0,"Portion of the area equipped for full control irrigation that is actually irrigated, in a given year. It refers to physical areas. Irrigated land that is cultivated more than once a year is counted only once.",-
20,4463.0,Percent of area equipped for full control irrigation that is actually irrigated in any given year. Irrigated land that is cultivated more than once a year is counted only once.,[% of area equipped for full control irrigation actually irrigated] = 100*Area equipped for full control irrigation: actually irrigated/Area equipped for full control irrigation: total
21,4313.0,"Area equipped to provide water (via irrigation) to crops. It includes areas equipped for full/partial control irrigation, equipped lowland areas, and areas equipped for spate irrigation.",[Area equipped for irrigation: total] = Area equipped for full control irrigation: total+Area equipped for irrigation: equipped lowland areas+Area equipped for irrigation: spate irrigation
22,4318.0,"Portion of the area equipped for irrigation that is actually irrigated, in a given year. It refers to physical areas. Irrigated land that is cultivated more than once a year is counted only once.",-
23,4328.0,"Percent of area equipped for irrigation that is actually irrigated in any given year, expressed in percentage. Irrigated land that is cultivated more than once a year is counted only once.",[% of the area equipped for irrigation actually irrigated] = 100*Area equipped for irrigation: actually irrigated/Area equipped for irrigation: total
24,4331.0,"Part of cultivated land that is equipped for irrigation, expressed in percentage. This indicator is not valid for the few countries that irrigate pastures.",[% of the cultivated area equipped for irrigation] = 100*Area equipped for irrigation: total/Cultivated area (arable land + permanent crops)
25,4317.0,Sum of total area equipped for irrigation and areas with other forms of agricultural water management (non-equipped flood recession cropping area and non-equipped cultivated wetlands and inland valley bottoms),[Total agricultural water managed area] =  Area equipped for irrigation: total+Flood recession cropping area non-equipped+Cultivated wetlands and inland valley bottoms non-equipped
26,4319.0,"Percent of  total agricultural water managed area that is equipped for irrigation, expressed in percentage.",[% of agricultural water managed area equipped for irrigation] = 100*Area equipped for irrigation: total/Total agricultural water managed area
27,4308.0,"Surface irrigation systems are based on the principle of moving water over the land by simple gravity in order to moisten the soil. They can be subdivided into furrow, borderstrip and basin irrigation (including submersion irrigation of rice). Manual irrigation using buckets or watering cans are also included. Surface irrigation does NOT refer to the method of transporting the water from the source up to the field, which may be done by gravity or by pumping.",-
28,4307.0,"Area of land which is potentially irrigable. Country/regional studies assess this value according to different methods. For example, some consider only land resources, others consider land resources plus water availability, others include economical aspects in their assessments (such as distance and/or difference in elevation between the suitable land and the available water) or environmental aspects, etc. If available, this information is given in the individual country profiles. The figure includes the area already under agricultural water management .",-
29,4310.0,"Localized irrigation is a system where the water is distributed under low pressure through a piped network, in a pre-determined pattern, and applied water as a small discharge to each plant or adjacent to it. There are three main categories: drip irrigation (where drip emitters are used to apply water slowly to the soil surface), spray or micro-sprinkler irrigation (where water is sprayed to the soil near individual plants or trees) and bubbler irrigation (where a small stream is applied to flood small basins or the soil adjacent to individual trees). The following other terms are also sometimes used to refer to localized irrigation: micro-irrigation, trickle irrigation, daily flow irrigation, drop-irrigation, sip irrigation, diurnal irrigation.",-
30,4316.0,"Spate irrigation (sometimes referred to as floodwater harvesting) is an irrigation practice that uses the floodwaters of ephemeral streams (wadi) and channels it through short steep canals to bunded basins where cropping takes place. A dam is often built in the wadi to be able to divert the water whenever it arrives. These systems are in general characterized by a very large catchment upstream (200-5000 ha) with a ratio of “catchment area : cultivated area"" = between 100:1 - 10 000:1. There are two types of spate irrigation: 1) floodwater harvesting within streambeds, where turbulent channel flow is collected and spread through the wadi where the crops are planted; cross-wadi dams are constructed with stones, earth, or both, often reinforced with gabions; 2) floodwater diversion, where the floods - or spates - from the seasonal rivers are diverted into adjacent embanked fields for direct application. A stone or concrete structure raises the water level within the wadi to be diverted to the nearby cropping areas.",-
31,4330.0,"Percent of the total area of potentially irrigable land (irrigation potential) that is equipped for irrigation, expressed in percentage.",[% of irrigation potential equipped for irrigation] = 100*Area equipped for irrigation: total/Irrigation potential
32,4315.0,Wetland and inland valley bottoms (IVB) that have not been equipped with water control structures but are used for cropping. They are often found in Africa. They will have limited (mostly traditional) arrangements to regulate water and control drainage.,-
33,4544.0,"It is the area equipped for irrigation managed by women as percentage of total area equipped for irrigation.<br>_x000D_
The area equipped for irrigation refers to AQUASTAT variable ""Area equipped for irrigation: total"", which is the area equipped to provide water - via irrigation - to crops. It includes areas equipped for full control irrigation and partially controlled irrigation (equipped lowland areas, and areas equipped for spate irrigation).",-
34,4545.0,"It is the number of agricultural holdings with irrigation managed by women as percentage of total number of agricultural holdings with irrigation.<br>_x000D_
An agricultural holding is an economic unit of agricultural production under single management comprising all livestock kept and all land used wholly or partly for agricultural production purposes, without regard to title, legal form or size. Single management may be exercised by an individual or household, jointly by two or more individuals or households, by a clan or tribe, or by a juridical person such as a corporation, cooperative or government agency. The holding’s land may consist of one or more parcels, located in one or more separate areas or in one or more territorial or administrative divisions, providing the parcels share the same production means, such as labour, farm buildings, machinery or draught animals.",-
35,4312.0,"The land equipped for irrigation in lowland areas includes: (i) Cultivated wetland and inland valley bottoms (IVB) that have been equipped with water control structures for irrigation and drainage (intake, canals, etc.); (ii) Areas along rivers where cultivation occurs making use of structures built to retain receding flood water; (iii) Developed mangroves and equipped delta areas.",-
36,4314.0,Areas along rivers where cultivation occurs in the areas exposed as floods recedes and where nothing is undertaken to retain the receding water. The special case of floating rice is included in this category.,-
37,4300.0,Sum of the drained portions of area equipped for irrigation and non-irrigated land area.,[Total cultivated area drained] = Area equipped for irrigation drained+Non-irrigated cultivated area drained
38,4305.0,The irrigated and non-irrigated cultivated area that is drained as percentage of the total cultivated area.,[% of total cultivated area drained] = 100*Total cultivated area drained/Cultivated area (arable land + permanent crops)
39,4303.0,"Irrigated area where drainage is used as an instrument to control salinity, ponding and waterlogging. This refers mainly to the area equipped for surface irrigation and to the equipped lowlands. Areas equipped for sprinkler irrigation and for localized irrigation do not really need a complete drainage system, except perhaps some small structures to evacuate the water in case there might be heavy rainfall. Flood recession cropping areas are not considered as being drained. A distinction can be made between areas drained with surface drains (a system of drainage measures, such as natural or human-made drains meant to divert excess surface water away from an agricultural area in order to prevent inundation) and the area drained with subsurface drains (a human-made system that induces excess water and dissolved substances to flow through the soil to open wells, moles, pipe drains and/or open drains, from where it can be evacuated for final disposal).",-
40,4304.0,"Area cultivated and not irrigated, where drainage is used to remove excess water from the land surface and/or the upper soil layer to make humid/wet land more productive. A distinction should be made between drainage in humid countries and drainage in semi-arid countries. In humid countries, it refers mainly to the areas which normally are flooded and where flood mitigation has taken place. A distinction could be made between 'pumped' drainage, 'gravity' drainage and 'tidal' drainage. In semi-arid countries, it refers to the area cultivated and not irrigated where drainage is used to remove excess water from the land surface and/or upper soil layer to make humid/wet land more productive.",-
41,4446.0,Percent of area equipped for full control surface irrigation that has adequate drainage controls that prevent waterlogging and soil salinization,[% of area equipped for irrigation drained] = 100*Area equipped for irrigation drained/Area equipped for irrigation: total
42,4112.0,"GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current United States dollars (US$). Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.",-
43,4458.0,Gross domestic product divided by population.,-
44,4113.0,"Agriculture corresponds to ISIC divisions 1-5 and includes forestry, hunting, and fishing, as well as cultivation of crops and livestock production. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3.  Note:  This value is not specific to crop production, so care should be taken to ensure proper implementation.",-
45,4548.0,"Gross value added by agriculture (excluding river and marine fisheries and forestry), in ISIC rev. 4 “agriculture” corresponds to ISIC A (Divisions 01-03: crops and animal production, forestry, and fishing). For the purpose of SDG 6.4.1 in agriculture, fresh water fishing, marine fishing, and forestry should be excluded, but all nurseries and aquaculture are included. The Gross value added by agriculture (GVAa) is calculated by adding up all agricultural outputs and subtracting intermediate inputs; but without making deductions for depreciation of fixed assets or depletion and degradation of natural resources.",-
46,4546.0,"Gross value added by MIMEC (including energy), that is ISIC B, C, D and F based on rev. 4. The Gross Value added by MIMEC is computed by summing the value added of each of the four MIMEC sections as defined in the ISIC coding. For each section, it is calculated as the net output of the sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources.",-
47,4547.0,"Gross value added by the services (ISIC E and ISIC G-T based on rev. 4). For the purpose of SDG 6.4.1, the ISIC coding E (‘Water Supply’) is included in service sector. The gross value added by services is calculated as the net output of the sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources.",-
48,4111.0,"This is a summary measure of human development. It measures the average achievements in a country in three basic dimensions of human development: (1) a long and healthy life, as measured by life expectancy at birth; (2) knowledge, as measured by the adult literacy rate (with two-thirds weight) and the combined primary, secondary and tertiary gross enrolment ratio (with one-third weight); (3) a decent standard of living, as measured by GDP per capita (Purchasing Power Parity or PPP US$).",-
49,4537.0,"The Gender Inequality Index (GII) is built on the same framework as the Human Development Index (HDI) — to better expose differences in the distribution of achievements between women and men. It measures the human development costs of gender inequality, thus the higher the GII value the more disparities between females and males. The GII values vary tremendously across countries, they range from 0.021 to 0.733. Countries with high gender inequality also experience more unequal distribution of human development.",-
50,4474.0,"This indicator expresses the probability that a randomly selected individual from the population consumes an amount of calories that is insufficient to cover her/his energy requirement for an active and healthy life. _x000D_
The indicator is computed by comparing a probability distribution of habitual daily Dietary Energy Consumption with a threshold level called the Minimum Dietary Energy Requirement. Both are based on the notion of an average individual in the reference population.  _x000D_The indicator is calculated on 3-year averages. Year shown in the results page is the last year of the 3-year period.
This is the traditional FAO hunger indicator, adopted as official Millennium Development Goal indicator for Goal 1, Target 1.9._x000D_
More details on the methodology for computing the Prevalence of undernourishment are in Annex 2 of the State of Food Insecurity in the World 2013 Report (SOFI 2013). http://www.fao.org/docrep/018/i3434e/i3434e.pdf.",-
51,4473.0,"Number of people in a condition of undernourishment. The number of persons undernourished is obtained by multiplying estimates of the proportion of undernourished for each country (see term ""Prevalence of undernourishment"") by estimates of the total population. Undernourishment refers to the condition of people whose dietary energy consumption is continuously below a minimum dietary energy requirement for maintaining a healthy life and carrying out a light physical activity. The indicator is calculated on 3-year averages. Year shown in results page refers to last year of the 3-year period.",-
52,4555.0,"Part of the gross value added by agriculture originating from the irrigated agriculture, as opposed to rainfed agriculture. In countries where rainfed agriculture dominates the agricultural sector, a large proportion of agricultural GVA in national accounts comes from values produced by rainfed agriculture. As the rainfed system does not entail direct water abstraction, the value added from this system needs to be deducted from the total agricultural GVA in order to obtain a realistic figure of WUE in agriculture.",[% of agricultural GVA produced by irrigated agriculture] = 1/(1+((1-([% of arable land irrigated]/100))/(([% of arable land irrigated]/100)*[Ratio between irrigated and rainfed yields])))
53,4558.0,"Price index measuring the average prices of all goods and services included in the economy. The GDP deflator can be viewed as a measure of general inflation in the domestic economy and is used to measure the level of price changes over time so that current prices can be accurately compared to a base year prices. In other words, it eliminates the effects of price changes over time by converting nominal values to real values, where the nominal value of any economic statistic is measured in terms of actual prices that exist at the time and the real value refers to the same economic statistic after it has been adjusted for price changes. For the purpose of the SDG 6.4.1, the base year is 2015.",-
54,4543.0,"A normalized indicator of the number of floods recorded from 1985 to 2011, using the total number of floods observed in that period. The indicator was created by the World Resources Institute (WRI) and ranges from 0-5, where 0 is lowest and 5 is highest. Values represent the ""All-sector"" indicator, and have been rounded to the nearest tenth by AQUASTAT. This was a one-time exercise and will be updated by WRI when new data is made available.",-
55,4400.0,"Irrigated area affected by salinization, including formerly irrigated land abandoned because of declining productivity caused by salinization. It does not include naturally saline areas. In general, each country has its own definition of an area salinized.",-
56,4445.0,Percent of area equipped for irrigation that has become salinized due to mineral buildup caused by inadequate drainage,[% of area equipped for irrigation salinized] = 100*Area salinized by irrigation/Area equipped for irrigation: total
57,4401.0,"Part of the land that is waterlogged because of irrigation. Waterlogging is the state of land in which the water table is located at or near the surface resulting in a decline of crop yields. Irrigation can contribute to the raising of the level of the aquifers. The non-saturated area of soils can become too small and the soils are over-saturated with water. If recharge to groundwater is greater than natural drainage, there is a need for additional drainage to avoid waterlogging.",-
58,4541.0,"A normalized indicator of the variation in water supply between years. Interannual variability is calculated as the standard deviation of annual total blue water divided by the mean of total blue water from 1950 to 2010. The indicator was created by the World Resources Institute (WRI) and ranges from 0-5, where 0 is lowest and 5 is highest. Values represent the ""All-sector"" indicator, and have been rounded to the nearest tenth by AQUASTAT. In WRI's analysis, 'water supply' refers to 'total blue water', which approximates naturalized river discharge (water that is consumed upstream is not removed). This was a one-time exercise and will be updated by WRI when new data is made available.",-
59,4542.0,"A normalized indicator of the variation in water supply between months of the year. Seasonal variability is calculated as the standard deviation of monthly total blue water divided by the mean of total blue water calculated using the monthly mean. The indicator was created by the World Resources Institute (WRI) and ranges from 0-5, where 0 is lowest and 5 is highest. Values represent the ""All-sector"" indicator, and have been rounded to the nearest tenth by AQUASTAT. In WRI's analysis, 'water supply' refers to 'total blue water', which approximates naturalized river discharge (water that is consumed upstream is not removed). This was a one-time exercise and will be updated by WRI when new data is made available.",-
60,4197.0,"Total cumulative storage capacity of all dams in each country. The value indicates the sum of the theoretical initial capacities of all dams, which does not change with time. The amount of water stored within any dam is likely less than the capacity due to silting.  Data on small dams may not be included, although their aggregate storage capacity is generally not significant. Detailed information on dams can be accessed in regional geo-referenced dam databases on http://www.fao.org/nr/water/aquastat/dams/index.stm.",-
61,4471.0,Total dam storage capacity per capita,[Dam capacity per capita] = 1000000*Total dam capacity/Total population
62,4193.0,"Annual average quantity of surface water that is available with an occurrence of 90 percent of the time. In practice, it is equivalent to the low water flow of a river. It is the resource that is offered for withdrawal or diversion with a regular flow.",-
63,4509.0,,[Exploitable: total renewable surface water] = Exploitable: regular renewable surface water+Exploitable: irregular renewable surface water
64,4196.0,"Exploitable water resources (also called manageable water resources or water development potential) are considered to be available for development, taking into consideration factors such as: the economic and environmental feasibility of storing floodwater behind dams, extracting groundwater, the physical possibility of storing water that naturally flows out to the sea, and minimum flow requirements (navigation, environmental services, aquatic life, etc). Methods to assess exploitable water resources vary from country to country.",[Total exploitable water resources] = Exploitable: total renewable surface water+Exploitable: regular renewable groundwater
65,4194.0,"Irregular surface water resources are equivalent to the variable component of water resources (e.g. floods). It includes the seasonal and inter-annual variations, i.e. seasonal flow or flow during wet years. It is the flow that needs to be regulated.",-
66,4195.0,"Average groundwater flow that is available with an occurrence of 90 percent of the time, and economically/environmentally viable to extract.",-
67,4159.0,"Long-term average quantity of water annually entering the country through transboundary flow (rivers, canals, pipes). An example is available in this sheet: http://www.fao.org/nr/water/aquastat/data/wrs/readPdf.html?f=AFG-WRS_eng.pdf.",-
68,4160.0,"Long-term average quantity of water annually entering the country through transboundary flow (rivers, canals, pipes). This figure concerns only the flows which are not submitted to formal agreements or treaties. An example of the calculation rules is available in this sheet: http://www.fao.org/nr/water/aquastat/data/wrs/readPdf.html?f=AFG-WRS_eng.pdf.",-
69,4161.0,"Long-term average quantity of water annually entering the country through transboundary flow (rivers, canals, pipes) which is submitted to formal agreements or treaties. An example of the calculation rules is available in this sheet: http://www.fao.org/nr/water/aquastat/data/wrs/readPdf.html?f=AFG-WRS_eng.pdf.",-
70,4162.0,"Long-term average quantity of water annually entering the country through transboundary flow (rivers, canals, pipes) which is secured through formal agreements or treaties. An example of the calculation rules is available in this sheet: http://www.fao.org/nr/water/aquastat/data/wrs/readPdf.html?f=AFG-WRS_eng.pdf.",-
71,4165.0,Long-term average annual total natural flow of rivers and canals that form the border between countries.,-
72,4168.0,"As a general rule, 50 percent of border river flow is assigned to each of the bordering countries. Same rules apply as described under the definition of surface water inflow submitted to/secured through treaties: where a treaty exists between the adjacent countries of a river system, the rules applied are those defined in that treaty.",-
73,4164.0,The sum of the average quantities of surface water annually entering the country not submitted to treaties and secured through treaties. An example of the calculation rules is available in this sheet: http://www.fao.org/nr/water/aquastat/data/wrs/readPdf.html?f=AFG-WRS_eng.pdf.,[Surface water: accounted inflow] = Surface water: inflow not submitted to treaties+Surface water: inflow secured through treaties+Surface water: accounted flow of border rivers
74,4171.0,"Average quantity of water annually leaving the country. It refers to water leaving to other countries, NOT the water that is flowing to the sea for countries located next to the sea. Border rivers that never enter the country are not included. An example of the calculation rules is available in this sheet: http://www.fao.org/nr/water/aquastat/data/wrs/readPdf.html?f=AFG-WRS_eng.pdf.",-
75,4172.0,"Average quantity of water annually leaving the country and not submitted to treaties. It refers to water leaving to other countries, NOT the water that is flowing to the sea for countries located next to the sea. An example of the calculation rules is available in this sheet: http://www.fao.org/nr/water/aquastat/data/wrs/readPdf.html?f=AFG-WRS_eng.pdf.",-
